Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified
  USE_LINEAR_INTERPOLATION: false

Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"       --ontology_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/ontology.pkl"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None

[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8_start_idx_corrected/output/best_321968
use_linear_interpolation: False
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
max_length: 8192
Got batches 5588

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [02:03, 123.98s/ examples]
Generating train split: 2 examples [02:06, 52.40s/ examples] 
Generating train split: 3 examples [02:07, 29.06s/ examples]
Generating train split: 4 examples [02:09, 18.20s/ examples]
Generating train split: 5 examples [02:11, 12.62s/ examples]
Generating train split: 6 examples [02:14,  9.08s/ examples]
Generating train split: 7 examples [02:15,  6.68s/ examples]
Generating train split: 8 examples [02:18,  5.48s/ examples]
Generating train split: 9 examples [02:21,  4.49s/ examples]
Generating train split: 10 examples [02:23,  3.74s/ examples]
Generating train split: 11 examples [02:29,  4.55s/ examples]
Generating train split: 14 examples [02:31,  2.34s/ examples]
Generating train split: 15 examples [02:33,  2.25s/ examples]
Generating train split: 16 examples [02:36,  2.42s/ examples]
Generating train split: 17 examples [02:38,  2.41s/ examples]
Generating train split: 18 examples [02:40,  2.35s/ examples]
Generating train split: 19 examples [02:42,  2.15s/ examples]
Generating train split: 20 examples [02:49,  3.51s/ examples]
Generating train split: 22 examples [02:50,  2.10s/ examples]
Generating train split: 23 examples [02:54,  2.58s/ examples]
Generating train split: 24 examples [02:56,  2.55s/ examples]
Generating train split: 25 examples [03:00,  2.81s/ examples]
Generating train split: 26 examples [03:02,  2.55s/ examples]
Generating train split: 27 examples [03:04,  2.43s/ examples]
Generating train split: 28 examples [03:06,  2.46s/ examples]
Generating train split: 29 examples [03:09,  2.62s/ examples]
Generating train split: 30 examples [03:11,  2.48s/ examples]
Generating train split: 31 examples [03:14,  2.42s/ examples]
Generating train split: 32 examples [03:16,  2.36s/ examples]
Generating train split: 33 examples [03:17,  2.07s/ examples]
Generating train split: 34 examples [03:20,  2.12s/ examples]
Generating train split: 35 examples [03:26,  3.39s/ examples]
Generating train split: 38 examples [03:27,  1.68s/ examples]
Generating train split: 39 examples [03:28,  1.57s/ examples]
Generating train split: 40 examples [03:38,  3.44s/ examples]
Generating train split: 41 examples [03:40,  3.10s/ examples]
Generating train split: 42 examples [03:42,  2.85s/ examples]
Generating train split: 43 examples [03:44,  2.62s/ examples]
Generating train split: 44 examples [03:46,  2.45s/ examples]
Generating train split: 45 examples [03:49,  2.46s/ examples]
Generating train split: 46 examples [03:51,  2.49s/ examples]
Generating train split: 47 examples [03:52,  1.99s/ examples]
Generating train split: 48 examples [03:53,  1.66s/ examples]
Generating train split: 49 examples [03:55,  1.93s/ examples]
Generating train split: 50 examples [03:57,  1.87s/ examples]
Generating train split: 51 examples [03:59,  1.90s/ examples]
Generating train split: 52 examples [04:00,  1.64s/ examples]
Generating train split: 53 examples [04:00,  1.26s/ examples]
Generating train split: 54 examples [04:02,  1.24s/ examples]
Generating train split: 55 examples [04:03,  1.18s/ examples]
Generating train split: 56 examples [04:04,  1.22s/ examples]
Generating train split: 57 examples [04:04,  1.03 examples/s]
Generating train split: 58 examples [04:06,  1.24s/ examples]
Generating train split: 59 examples [04:07,  1.15s/ examples]
Generating train split: 60 examples [04:08,  1.06s/ examples]
Generating train split: 61 examples [04:09,  1.19s/ examples]
Generating train split: 62 examples [04:10,  1.07 examples/s]
Generating train split: 63 examples [04:12,  1.40s/ examples]
Generating train split: 64 examples [04:13,  1.15s/ examples]
Generating train split: 65 examples [04:14,  1.23s/ examples]
Generating train split: 66 examples [04:15,  1.12s/ examples]
Generating train split: 67 examples [04:16,  1.04 examples/s]
Generating train split: 68 examples [04:17,  1.16s/ examples]
Generating train split: 70 examples [04:19,  1.03 examples/s]
Generating train split: 71 examples [04:23,  1.84s/ examples]
Generating train split: 75 examples [04:24,  1.20 examples/s]
Generating train split: 76 examples [04:24,  1.28 examples/s]
Generating train split: 77 examples [04:26,  1.01 examples/s]
Generating train split: 78 examples [04:26,  1.20 examples/s]
Generating train split: 79 examples [04:28,  1.08s/ examples]
Generating train split: 80 examples [04:29,  1.08s/ examples]
Generating train split: 81 examples [04:30,  1.09 examples/s]
Generating train split: 82 examples [04:31,  1.03 examples/s]
Generating train split: 83 examples [04:32,  1.04s/ examples]
Generating train split: 84 examples [04:34,  1.24s/ examples]
Generating train split: 85 examples [04:34,  1.06 examples/s]
Generating train split: 86 examples [04:38,  1.93s/ examples]
Generating train split: 91 examples [04:40,  1.26 examples/s]
Generating train split: 92 examples [04:40,  1.28 examples/s]
Generating train split: 93 examples [04:42,  1.03 examples/s]
Generating train split: 94 examples [04:43,  1.08 examples/s]
Generating train split: 95 examples [04:45,  1.09s/ examples]
Generating train split: 96 examples [04:45,  1.00s/ examples]
Generating train split: 97 examples [04:47,  1.11s/ examples]
Generating train split: 98 examples [04:48,  1.18s/ examples]
Generating train split: 99 examples [04:49,  1.03s/ examples]
Generating train split: 100 examples [04:50,  1.06s/ examples]
Generating train split: 101 examples [04:51,  1.06 examples/s]
Generating train split: 102 examples [04:52,  1.09s/ examples]
Generating train split: 103 examples [04:53,  1.02s/ examples]
Generating train split: 104 examples [04:54,  1.01s/ examples]
Generating train split: 105 examples [04:56,  1.37s/ examples]
Generating train split: 106 examples [04:58,  1.62s/ examples]
Generating train split: 107 examples [05:00,  1.53s/ examples]
Generating train split: 108 examples [05:00,  1.26s/ examples]
Generating train split: 109 examples [05:01,  1.11s/ examples]
Generating train split: 110 examples [05:01,  1.10 examples/s]
Generating train split: 111 examples [05:03,  1.09s/ examples]
Generating train split: 113 examples [05:04,  1.27 examples/s]
Generating train split: 114 examples [05:04,  1.35 examples/s]
Generating train split: 115 examples [05:06,  1.08 examples/s]
Generating train split: 116 examples [05:07,  1.12 examples/s]
Generating train split: 117 examples [05:08,  1.13 examples/s]
Generating train split: 118 examples [05:09,  1.08s/ examples]
Generating train split: 119 examples [05:09,  1.26 examples/s]
Generating train split: 120 examples [05:14,  1.91s/ examples]
Generating train split: 123 examples [05:15,  1.10s/ examples]
Generating train split: 124 examples [05:18,  1.44s/ examples]
Generating train split: 125 examples [05:20,  1.53s/ examples]
Generating train split: 126 examples [05:20,  1.20s/ examples]
