Using configuration:
  COHORT_BASE_DIR: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
  PRETRAINING_DATA: /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8
  OMOP_MEDS_READER: /data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader
  NUM_PROC: 64
  TOKENS_PER_BATCH: 65536
  OBSERVATION_WINDOW: Not specified

Discovering prediction tasks...
[1] Found task: in_hospital_mortality
[2] Found task: long_los
[3] Found task: readmission
Found 3 prediction tasks.
[1/3] Processing task: in_hospital_mortality
cohort_base_dir: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/
Task directory: /data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/
Running MOTOR feature generation for in_hospital_mortality...
Executing command: python -u -m femr.omop_meds_tutorial.generate_motor_features       --pretraining_data "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8"       --model_path "/data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best"       --meds_reader "/data/raw_data/mimic/files/mimiciv/meds_v0.6/3.1/MEDS_cohort-reader"       --num_proc "64"       --tokens_per_batch "65536"       --device "cuda:0"       --min_subjects_per_batch "8"       --cohort_dir "/data/processed_datasets/processed_datasets/mimic/mimic_3.1/patient_outcome_tasks/in_hospital_mortality/"
label_name of cohort_dir: in_hospital_mortality
Loading labels from  /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/labels/in_hospital_mortality.parquet
labels:    subject_id     prediction_time  ...  float_value  categorical_value
0    10017886 2140-12-17 18:55:00  ...          NaN               None
1    10017886 2141-04-30 02:37:00  ...          NaN               None
2    10017886 2141-05-11 21:25:00  ...          NaN               None
3    10018297 2115-02-04 22:10:00  ...          NaN               None
4    10026879 2159-04-11 17:06:00  ...          NaN               None

[5 rows x 6 columns]
typed_labels length: 663244
Loading model from /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best
Some weights of the model checkpoint at /data/processed_datasets/processed_datasets/zj2398/femr/mimic/motor_mimic_bin_8/output/best were not used when initializing FEMRModel: ['task_model.final_layer.bias', 'task_model.final_layer.weight', 'task_model.norm.weight', 'task_model.task_layer.bias', 'task_model.task_layer.weight']
- This IS expected if you are initializing FEMRModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing FEMRModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
The maximum context length is 8192.0,  8 subjects and 65536 tokens per batch
max_length: 8192
Got batches 5593

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [01:51, 111.73s/ examples]
Generating train split: 2 examples [01:53, 47.08s/ examples] 
Generating train split: 3 examples [02:02, 29.74s/ examples]
Generating train split: 4 examples [02:05, 18.95s/ examples]
Generating train split: 5 examples [02:07, 13.07s/ examples]
Generating train split: 6 examples [02:10,  9.42s/ examples]
Generating train split: 7 examples [02:11,  6.84s/ examples]
Generating train split: 8 examples [02:14,  5.67s/ examples]
Generating train split: 9 examples [02:16,  4.47s/ examples]
Generating train split: 10 examples [02:18,  3.55s/ examples]
Generating train split: 11 examples [02:19,  2.99s/ examples]
Generating train split: 12 examples [02:21,  2.60s/ examples]
Generating train split: 13 examples [02:27,  3.63s/ examples]
Generating train split: 15 examples [02:27,  2.00s/ examples]
Generating train split: 16 examples [02:32,  2.59s/ examples]
Generating train split: 17 examples [02:33,  2.38s/ examples]
Generating train split: 18 examples [02:35,  2.21s/ examples]
Generating train split: 19 examples [02:37,  2.14s/ examples]
Generating train split: 20 examples [02:46,  3.93s/ examples]
Generating train split: 23 examples [02:48,  2.22s/ examples]
Generating train split: 24 examples [02:50,  2.21s/ examples]
Generating train split: 25 examples [02:53,  2.26s/ examples]
Generating train split: 26 examples [02:54,  2.17s/ examples]
Generating train split: 27 examples [02:57,  2.21s/ examples]
Generating train split: 28 examples [03:00,  2.38s/ examples]
Generating train split: 29 examples [03:04,  2.80s/ examples]
Generating train split: 30 examples [03:06,  2.63s/ examples]
Generating train split: 31 examples [03:07,  2.30s/ examples]
Generating train split: 32 examples [03:09,  2.16s/ examples]
Generating train split: 33 examples [03:11,  2.03s/ examples]
Generating train split: 34 examples [03:14,  2.29s/ examples]
Generating train split: 35 examples [03:16,  2.18s/ examples]
Generating train split: 36 examples [03:17,  1.99s/ examples]
Generating train split: 37 examples [03:19,  1.82s/ examples]
Generating train split: 38 examples [03:24,  2.90s/ examples]
Generating train split: 40 examples [03:25,  1.77s/ examples]
Generating train split: 41 examples [03:33,  3.26s/ examples]
Generating train split: 42 examples [03:36,  3.19s/ examples]
Generating train split: 43 examples [03:39,  3.22s/ examples]
Generating train split: 44 examples [03:41,  2.86s/ examples]
Generating train split: 45 examples [03:43,  2.60s/ examples]
Generating train split: 46 examples [03:44,  2.31s/ examples]
Generating train split: 47 examples [03:47,  2.33s/ examples]
Generating train split: 48 examples [03:49,  2.42s/ examples]
Generating train split: 49 examples [03:50,  1.80s/ examples]
Generating train split: 50 examples [03:52,  1.90s/ examples]
Generating train split: 51 examples [03:52,  1.39s/ examples]
Generating train split: 52 examples [03:55,  1.87s/ examples]
Generating train split: 53 examples [03:57,  1.76s/ examples]
Generating train split: 54 examples [03:59,  1.90s/ examples]
Generating train split: 55 examples [04:00,  1.81s/ examples]
Generating train split: 56 examples [04:02,  1.83s/ examples]
Generating train split: 58 examples [04:04,  1.39s/ examples]
Generating train split: 59 examples [04:04,  1.10s/ examples]
Generating train split: 60 examples [04:06,  1.14s/ examples]
Generating train split: 61 examples [04:07,  1.20s/ examples]
Generating train split: 62 examples [04:08,  1.21s/ examples]
Generating train split: 63 examples [04:09,  1.11s/ examples]
Generating train split: 64 examples [04:10,  1.21s/ examples]
Generating train split: 65 examples [04:11,  1.09 examples/s]
Generating train split: 66 examples [04:12,  1.01 examples/s]
Generating train split: 67 examples [04:13,  1.11 examples/s]
Generating train split: 68 examples [04:13,  1.08 examples/s]
Generating train split: 69 examples [04:19,  2.21s/ examples]
Generating train split: 74 examples [04:20,  1.11 examples/s]
Generating train split: 75 examples [04:21,  1.17 examples/s]
Generating train split: 76 examples [04:22,  1.05 examples/s]
Generating train split: 77 examples [04:24,  1.19s/ examples]
Generating train split: 78 examples [04:25,  1.12s/ examples]
Generating train split: 79 examples [04:27,  1.20s/ examples]
Generating train split: 80 examples [04:28,  1.16s/ examples]
Generating train split: 81 examples [04:29,  1.32s/ examples]
Generating train split: 82 examples [04:31,  1.43s/ examples]
Generating train split: 83 examples [04:32,  1.26s/ examples]
Generating train split: 84 examples [04:33,  1.18s/ examples]
Generating train split: 85 examples [04:34,  1.29s/ examples]
Generating train split: 86 examples [04:39,  2.21s/ examples]
Generating train split: 90 examples [04:39,  1.09 examples/s]
Generating train split: 91 examples [04:41,  1.04 examples/s]
Generating train split: 92 examples [04:42,  1.14s/ examples]
Generating train split: 93 examples [04:44,  1.19s/ examples]
Generating train split: 94 examples [04:45,  1.11s/ examples]
Generating train split: 95 examples [04:46,  1.12s/ examples]
Generating train split: 96 examples [04:47,  1.01s/ examples]
Generating train split: 97 examples [04:48,  1.01s/ examples]
Generating train split: 98 examples [04:48,  1.08 examples/s]
Generating train split: 99 examples [04:50,  1.09s/ examples]
Generating train split: 100 examples [04:51,  1.03s/ examples]
Generating train split: 101 examples [04:52,  1.21s/ examples]
Generating train split: 102 examples [04:54,  1.32s/ examples]
Generating train split: 103 examples [04:54,  1.03 examples/s]
Generating train split: 104 examples [04:56,  1.18s/ examples]
Generating train split: 105 examples [04:57,  1.34s/ examples]
Generating train split: 107 examples [04:59,  1.16s/ examples]
Generating train split: 109 examples [05:01,  1.05 examples/s]
Generating train split: 110 examples [05:01,  1.21 examples/s]
Generating train split: 111 examples [05:03,  1.09s/ examples]
Generating train split: 112 examples [05:05,  1.27s/ examples]
Generating train split: 113 examples [05:06,  1.32s/ examples]
Generating train split: 114 examples [05:07,  1.15s/ examples]
Generating train split: 115 examples [05:14,  2.87s/ examples]
Generating train split: 119 examples [05:14,  1.14s/ examples]
Generating train split: 120 examples [05:15,  1.14s/ examples]
Generating train split: 121 examples [05:17,  1.17s/ examples]
Generating train split: 122 examples [05:17,  1.06s/ examples]
Generating train split: 123 examples [05:20,  1.39s/ examples]
Generating train split: 124 examples [05:22,  1.68s/ examples]
Generating train split: 125 examples [05:24,  1.65s/ examples]
Generating train split: 126 examples [05:25,  1.35s/ examples]
Generating train split: 127 examples [05:27,  1.62s/ examples]
Generating train split: 128 examples [05:27,  1.35s/ examples]
Generating train split: 129 examples [05:28,  1.24s/ examples]
Generating train split: 130 examples [05:30,  1.30s/ examples]
Generating train split: 131 examples [05:31,  1.38s/ examples]
Generating train split: 132 examples [05:32,  1.15s/ examples]
Generating train split: 133 examples [05:34,  1.27s/ examples]
Generating train split: 134 examples [05:34,  1.07 examples/s]
Generating train split: 135 examples [05:35,  1.08s/ examples]
